"","voter","to.country","estimate","p_value","significant"
"50","Australia","Norway",-1.66666666666667,0.515031034770151,FALSE
"51","Australia","Poland",6.375,0.00607170603042904,TRUE
"52","Australia","Russia",-2.5,0.330443575881687,FALSE
"53","Australia","Serbia",9.25,0.000145187228770839,TRUE
"54","Australia","Slovenia",-2,0.435219768021071,FALSE
"55","Australia","Sweden",-4,0.122912175390629,FALSE
"56","Austria","Armenia",2.2,0.345084762350392,FALSE
"57","Austria","Azerbaijan",-8.375,0.00185748233076924,TRUE
"58","Austria","Belarus",-1.66666666666667,0.578735861040882,FALSE
"59","Austria","Belgium",-5.83333333333333,0.0549297489315882,FALSE
"60","Austria","Cyprus",-1,0.73884828176907,FALSE
"61","Austria","Estonia",1.33333333333333,0.656778481148869,FALSE
"62","Austria","Finland",-2.5,0.337285431100633,FALSE
"63","Austria","France",-3,0.318803528571325,FALSE
"64","Austria","Georgia",-6.125,0.0207254876411639,TRUE
"65","Austria","Germany",9.00000000000001,0.00362005061424589,TRUE
"66","Austria","Greece",-0.9,0.698536781783614,FALSE
"67","Austria","Hungary",3.6,0.12436430466845,FALSE
"68","Austria","Israel",-2,0.505443042068412,FALSE
"69","Austria","Italy",2,0.505443042068412,FALSE
"70","Austria","Lithuania",-6,0.0485222962375778,TRUE
"71","Austria","Malta",-12.5,7.89020300388388e-06,TRUE
"72","Austria","Montenegro",-4.66666666666667,0.122851874961485,FALSE
"73","Austria","Norway",-2.66666666666667,0.375174539186572,FALSE
"74","Austria","Poland",17.5,3.55362660005705e-09,TRUE
"75","Austria","Romania",8.625,0.00138142106316478,TRUE
"76","Austria","Russia",-1.9,0.414449899501915,FALSE
"77","Austria","Serbia",16,1.05928116850331e-06,TRUE
"78","Austria","Slovenia",6,0.0485222962375778,TRUE
"79","Austria","Spain",-1.33333333333333,0.656778481148869,FALSE
"80","Austria","Sweden",-2.66666666666667,0.375174539186572,FALSE
"81","Austria","The Netherlands",0.250000000000001,0.923302999875016,FALSE
"82","Austria","United Kingdom",-2.66666666666667,0.375174539186572,FALSE
"83","Azerbaijan","Armenia",-11.8,9.70717535775506e-06,TRUE
"84","Azerbaijan","Austria",1.875,0.490720520623367,FALSE
"85","Azerbaijan","Belgium",-1.66666666666666,0.595421149176486,FALSE
"86","Azerbaijan","Cyprus",-3.33333333333333,0.290126167680702,FALSE
"87","Azerbaijan","Estonia",3.5,0.266935452576037,FALSE
"88","Azerbaijan","France",-2.33333333333333,0.457808296069194,FALSE
"89","Azerbaijan","Germany",1,0.749827984269076,FALSE
"90","Azerbaijan","Greece",5,0.114881646973378,FALSE
"91","Azerbaijan","Hungary",3.2,0.191068925102928,FALSE
"92","Azerbaijan","Iceland",-3,0.340589954328302,FALSE
"93","Azerbaijan","Italy",0.666666666666666,0.831612857666943,FALSE
"94","Azerbaijan","Latvia",-0.333333333333333,0.915317706175477,FALSE
"95","Azerbaijan","Malta",-2.33333333333333,0.457808296069194,FALSE
"96","Azerbaijan","Montenegro",-2.25,0.408694208872362,FALSE
"97","Azerbaijan","Poland",13.3333333333333,7.87160802787804e-05,TRUE
"98","Azerbaijan","Russia",5.5,0.026856640813918,TRUE
"99","Azerbaijan","San Marino",13,0.000112357609037725,TRUE
"100","Azerbaijan","Spain",4.33333333333334,0.170588105807946,FALSE
"101","Azerbaijan","Sweden",-4,0.144600158487961,FALSE
"102","Azerbaijan","The Netherlands",-6.25,0.0245609450304347,TRUE
"103","Azerbaijan","Ukraine",5,0.114881646973378,FALSE
"104","Azerbaijan","United Kingdom",1,0.749827984269076,FALSE
"105","Belarus","Albania",0.333333333333334,0.924334043949203,FALSE
"106","Belarus","Armenia",7.75,0.0124633764199947,TRUE
"107","Belarus","Australia",-5.33333333333333,0.131419549785856,FALSE
"108","Belarus","Austria",-1.625,0.593231839355957,FALSE
"109","Belarus","Azerbaijan",3.16666666666667,0.368150749821584,FALSE
"110","Belarus","Belgium",-4.375,0.152726034851781,FALSE
"111","Belarus","Denmark",-1.83333333333333,0.601723485048435,FALSE
"112","Belarus","F.Y.R. Macedonia",-5,0.156924714749997,FALSE
"113","Belarus","Finland",-1.66666666666667,0.635108982614915,FALSE
"114","Belarus","France",-4.66666666666667,0.186096103047428,FALSE
"115","Belarus","Georgia",0.0999999999999997,0.970656529622885,FALSE
"116","Belarus","Germany",1.66666666666667,0.635108982614915,FALSE
"117","Belarus","Greece",1.375,0.651198193683519,FALSE
"118","Belarus","Hungary",-0.5,0.869342773243256,FALSE
"119","Belarus","Israel",-3,0.325131016316291,FALSE
"120","Belarus","Italy",-2.66666666666667,0.448199190765699,FALSE
"121","Belarus","Latvia",2.33333333333333,0.506750528633776,FALSE
"122","Belarus","Lithuania",0.5,0.869342773243256,FALSE
"123","Belarus","Malta",-15.6666666666667,2.53728277645408e-05,TRUE
"124","Belarus","Norway",-1.5,0.621916188400707,FALSE
"125","Belarus","Poland",14.2,1.32942312699443e-06,TRUE
"126","Belarus","Romania",1.625,0.593231839355957,FALSE
"127","Belarus","Russia",4.625,0.130910180435728,FALSE
"128","Belarus","Serbia",1.75,0.565180853047892,FALSE
"129","Belarus","Slovenia",3.5,0.251514550202992,FALSE
"130","Belarus","Spain",1,0.775750482593052,FALSE
"131","Belarus","Sweden",-2.66666666666667,0.448199190765699,FALSE
"132","Belarus","Switzerland",5,0.156924714749996,FALSE
"133","Belarus","The Netherlands",-10.3333333333333,0.00414745968345948,TRUE
"134","Belarus","Ukraine",3.33333333333333,0.343617323209615,FALSE
"135","Belarus","United Kingdom",-3.33333333333333,0.343617323209615,FALSE
"136","Belgium","Albania",9.75,0.000722593846137974,TRUE
"137","Belgium","Armenia",8.8,0.000651323277535741,TRUE
"138","Belgium","Australia",-5,0.121218517802514,FALSE
"139","Belgium","Austria",0.5,0.875839558257554,FALSE
"140","Belgium","Azerbaijan",-8.875,0.00195198192831198,TRUE
"141","Belgium","Belarus",-3.33333333333333,0.299334527594588,FALSE
"142","Belgium","Denmark",2.5,0.435592356848907,FALSE
"143","Belgium","Estonia",0.5,0.875839558257554,FALSE
"144","Belgium","France",3.33333333333333,0.299334527594589,FALSE
"145","Belgium","Georgia",-4.625,0.0982683853641446,FALSE
"146","Belgium","Germany",-0.333333333333332,0.91703563578837,FALSE
"147","Belgium","Greece",2.5,0.435592356848907,FALSE
"148","Belgium","Hungary",-2.8,0.260689276589049,FALSE
"149","Belgium","Israel",-4.66666666666667,0.147646182761537,FALSE
"150","Belgium","Italy",2.66666666666667,0.405750038965007,FALSE
"151","Belgium","Latvia",-1,0.718322199567393,FALSE
"152","Belgium","Lithuania",6.40987562127855e-17,1,FALSE
"153","Belgium","Montenegro",-6.33333333333333,0.0507813074924466,FALSE
"154","Belgium","Norway",-3.66666666666667,0.253968102606898,FALSE
"155","Belgium","Poland",19.75,5.45041748218257e-10,TRUE
"156","Belgium","Romania",8.83333333333334,0.00710328048055637,TRUE
"157","Belgium","Russia",-1.9,0.444256456617284,FALSE
"158","Belgium","Serbia",2.25,0.417877638027249,FALSE
"159","Belgium","Slovenia",-4.66666666666667,0.147646182761537,FALSE
"160","Belgium","Spain",7.66666666666667,0.0187471843109062,TRUE
"161","Belgium","Sweden",-2.25,0.417877638027249,FALSE
"162","Belgium","The Netherlands",3,0.280918187724652,FALSE
"163","Belgium","Ukraine",-3,0.280918187724652,FALSE
"164","Belgium","United Kingdom",0.333333333333332,0.91703563578837,FALSE
"165","Cyprus","Armenia",7.66666666666667,0.0397617033667156,TRUE
"166","Cyprus","Austria",0.500000000000001,0.888986666596164,FALSE
"167","Cyprus","Azerbaijan",3.625,0.248431934986045,FALSE
"168","Cyprus","Czech Republic",-4,0.269541151229174,FALSE
"169","Cyprus","Hungary",2.33333333333333,0.516373823550359,FALSE
"170","Cyprus","Israel",-0.333333333333332,0.925850196755,FALSE
"171","Cyprus","Latvia",-4.66666666666667,0.199514962404112,FALSE
"172","Cyprus","Lithuania",3,0.405282658232357,FALSE
"173","Cyprus","Malta",-7.33333333333333,0.0484762810600228,TRUE
"174","Cyprus","Montenegro",-4.66666666666667,0.199514962404112,FALSE
"175","Cyprus","Poland",13.5,0.000740467318937374,TRUE
"176","Cyprus","Russia",1.16666666666667,0.744850139717382,FALSE
"177","Cyprus","Sweden",-2,0.57764953719236,FALSE
"178","Czech Republic","Armenia",10,0.0200979052532253,TRUE
"179","Czech Republic","Austria",3.5,0.395604681530048,FALSE
"180","Czech Republic","Azerbaijan",8.125,0.0283087753770411,TRUE
"181","Czech Republic","Cyprus",-1.75,0.622297301088004,FALSE
"182","Czech Republic","Hungary",5,0.228011539762675,FALSE
"183","Czech Republic","Israel",-1.66666666666667,0.684322022330955,FALSE
"184","Czech Republic","Latvia",-4,0.332577325356691,FALSE
"185","Czech Republic","Lithuania",-1,0.807093459731891,FALSE
"186","Czech Republic","Malta",-11,0.0113151532127294,TRUE
"187","Czech Republic","Montenegro",-3,0.465758584873695,FALSE
"188","Czech Republic","Poland",14.5,0.0012989392750338,TRUE
"189","Czech Republic","Russia",1.16666666666667,0.775783526613085,FALSE
"190","Czech Republic","Sweden",-1.66666666666667,0.684322022330955,FALSE
"191","Denmark","Albania",2,0.417816354806792,FALSE
"192","Denmark","Armenia",-5.8,0.0100389461876593,TRUE
"193","Denmark","Australia",-0.333333333333334,0.906704006596937,FALSE
"194","Denmark","Austria",2.16666666666667,0.447051785413456,FALSE
"195","Denmark","Azerbaijan",-9.375,0.000274063183671384,TRUE
"196","Denmark","Belarus",0,1,FALSE
"197","Denmark","Belgium",1,0.650109847354577,FALSE
"198","Denmark","Estonia",1.5,0.598249366880043,FALSE
"199","Denmark","France",-1.66666666666667,0.558319981025028,FALSE
"200","Denmark","Georgia",-6.625,0.0085952024227936,TRUE
"201","Denmark","Germany",5,0.0818203561171295,FALSE
"202","Denmark","Greece",-2.5,0.380620537487945,FALSE
"203","Denmark","Hungary",-1,0.650109847354577,FALSE
"204","Denmark","Israel",-4.66666666666667,0.103884184636348,FALSE
"205","Denmark","Italy",-1.33333333333333,0.639452484212212,FALSE
"206","Denmark","Latvia",-0.5,0.839156654651412,FALSE
"207","Denmark","Lithuania",3.66666666666666,0.199797579296446,FALSE
"208","Denmark","Montenegro",-5,0.0818203561171294,FALSE
"209","Denmark","Norway",4.33333333333333,0.130541404363883,FALSE
"210","Denmark","Poland",12,5.63502730848196e-06,TRUE
"211","Denmark","Romania",2.16666666666667,0.447051785413456,FALSE
"212","Denmark","Russia",-2.3,0.298229511761366,FALSE
"213","Denmark","Serbia",3.75,0.130821939613111,FALSE
"214","Denmark","Slovenia",0.666666666666667,0.814704359826764,FALSE
"215","Denmark","Spain",4.33333333333333,0.130541404363883,FALSE
"216","Denmark","Sweden",2,0.417816354806791,FALSE
"217","Denmark","The Netherlands",1.25,0.612110185486164,FALSE
"218","Denmark","Ukraine",-3.25,0.189554610453071,FALSE
"219","Denmark","United Kingdom",8,0.00610175719654097,TRUE
"220","Estonia","Albania",-2.5,0.429421905706671,FALSE
"221","Estonia","Armenia",-3.5,0.119959644856282,FALSE
"222","Estonia","Austria",4.125,0.134335626214227,FALSE
"223","Estonia","Azerbaijan",-7.1,0.00472881465409457,TRUE
"224","Estonia","Belgium",-3,0.274488007205467,FALSE
"225","Estonia","Cyprus",3.33333333333333,0.292869378940302,FALSE
"226","Estonia","Finland",8.33333333333334,0.0098779839367186,TRUE
"227","Estonia","France",-0.333333333333333,0.915917659524127,FALSE
"228","Estonia","Georgia",-1.5,0.63496338931145,FALSE
"229","Estonia","Germany",2.05116019880913e-15,1,FALSE
"230","Estonia","Greece",-3.625,0.18750113615403,FALSE
"231","Estonia","Hungary",3.66666666666667,0.103588604741725,FALSE
"232","Estonia","Iceland",2.33333333333333,0.460694510331345,FALSE
"233","Estonia","Italy",0,1,FALSE
"234","Estonia","Latvia",5.66666666666667,0.0757838143491838,FALSE
"235","Estonia","Malta",-13.3333333333333,6.43374265790035e-05,TRUE
"236","Estonia","Moldova",1.16666666666667,0.711856716577842,FALSE
"237","Estonia","Montenegro",-6.75,0.015527741302485,TRUE
"238","Estonia","Poland",9.66666666666667,0.00297272474641887,TRUE
"239","Estonia","Romania",1.5,0.63496338931145,FALSE
"240","Estonia","Russia",3.58333333333333,0.11153247051675,FALSE
"241","Estonia","San Marino",10.6666666666667,0.00112373624938034,TRUE
"242","Estonia","Serbia",0.999999999999999,0.751519587971531,FALSE
"243","Estonia","Spain",2,0.526977116216405,FALSE
"244","Estonia","Sweden",0.500000000000001,0.85491448552351,FALSE
"245","Estonia","The Netherlands",-1.98602732259782e-16,1,FALSE
"246","Estonia","Ukraine",3,0.343467197337741,FALSE
"247","Estonia","United Kingdom",3,0.343467197337742,FALSE
"248","F.Y.R. Macedonia","Armenia",6.33333333333333,0.0427462277676205,TRUE
"249","F.Y.R. Macedonia","Belarus",1,0.737390203602737,FALSE
"250","F.Y.R. Macedonia","Belgium",-4.5,0.140731741762904,FALSE
"251","F.Y.R. Macedonia","Denmark",-5.5,0.0751814723465132,FALSE
"252","F.Y.R. Macedonia","Georgia",-7.16666666666667,0.0235239266742626,TRUE
"253","F.Y.R. Macedonia","Hungary",-3.33333333333333,0.269844253852596,FALSE
"254","F.Y.R. Macedonia","Poland",13.6666666666667,0.000126091122249294,TRUE
"255","F.Y.R. Macedonia","Russia",1.5,0.615560020172073,FALSE
"256","F.Y.R. Macedonia","Serbia",13,0.000219134107403445,TRUE
"257","F.Y.R. Macedonia","The Netherlands",-6.33333333333333,0.0427462277676205,TRUE
"258","F.Y.R. Macedonia","Ukraine",-2,0.504114513874396,FALSE
"259","Finland","Armenia",-4.2,0.109396059559168,FALSE
"260","Finland","Austria",3.7,0.157592877819679,FALSE
"261","Finland","Azerbaijan",-10.375,0.000624002637590035,TRUE
"262","Finland","Belarus",0.333333333333334,0.920878387988472,FALSE
"263","Finland","Belgium",-3.83333333333333,0.255536905471678,FALSE
"264","Finland","Cyprus",0.666666666666667,0.842549430643944,FALSE
"265","Finland","Estonia",11.3333333333333,0.00115428598119661,TRUE
"266","Finland","France",2.33333333333333,0.487611547625189,FALSE
"267","Finland","Georgia",-3.125,0.284231993786892,FALSE
"268","Finland","Germany",-2.66666666666667,0.427863622059047,FALSE
"269","Finland","Greece",-0.1,0.969312580037011,FALSE
"270","Finland","Hungary",0.8,0.75834052983378,FALSE
"271","Finland","Israel",0.666666666666667,0.842549430643944,FALSE
"272","Finland","Italy",0.333333333333333,0.920878387988473,FALSE
"273","Finland","Lithuania",-2,0.55169202151897,FALSE
"274","Finland","Malta",-12.75,3.75190132505196e-05,TRUE
"275","Finland","Montenegro",-2,0.55169202151897,FALSE
"276","Finland","Norway",2,0.55169202151897,FALSE
"277","Finland","Poland",10,0.000944090939382598,TRUE
"278","Finland","Romania",0.125,0.965692582219222,FALSE
"279","Finland","Russia",0.700000000000001,0.787756881936501,FALSE
"280","Finland","Serbia",3.66666666666667,0.276596971277546,FALSE
"281","Finland","Slovenia",3,0.372700376740506,FALSE
"282","Finland","Spain",2.66666666666667,0.427863622059047,FALSE
"283","Finland","Sweden",2,0.55169202151897,FALSE
"284","Finland","The Netherlands",-2,0.492071637056137,FALSE
"285","Finland","United Kingdom",-0.333333333333334,0.920878387988472,FALSE
"286","France","Albania",6.5,0.0559739078364333,FALSE
"287","France","Armenia",8.66666666666667,0.000465719596237564,TRUE
"288","France","Austria",4.125,0.158999363008151,FALSE
"289","France","Azerbaijan",-7.3,0.00623224190522265,TRUE
"290","France","Belgium",2.25,0.440211886514727,FALSE
"291","France","Cyprus",-1.33333333333333,0.691596754341262,FALSE
"292","France","Estonia",-1.375,0.636735964234653,FALSE
"293","France","Finland",-5,0.139543800739705,FALSE
"294","France","Georgia",-4.5,0.182998570614687,FALSE
"295","France","Germany",1,0.766019579939211,FALSE
"296","France","Greece",-0.625,0.829927662691477,FALSE
"297","France","Hungary",-1.16666666666667,0.623610123945205,FALSE
"298","France","Iceland",1.33333333333333,0.691596754341262,FALSE
"299","France","Italy",6,0.0771652357330276,FALSE
"300","France","Latvia",-6.66666666666667,0.0501104372473986,FALSE
"301","France","Malta",-15.6666666666667,1.25024744071112e-05,TRUE
"302","France","Moldova",3.5,0.299224766765093,FALSE
"303","France","Montenegro",-2.5,0.39133726724702,FALSE
"304","France","Poland",19.6666666666667,1.0934084722496e-07,TRUE
"305","France","Romania",11.1666666666667,0.00132774557250555,TRUE
"306","France","Russia",-1.91666666666667,0.420753310365998,FALSE
"307","France","San Marino",3.33333333333333,0.322665717283143,FALSE
"308","France","Serbia",9.33333333333333,0.00672470815263747,TRUE
"309","France","Spain",10,0.00380851743635875,TRUE
"310","France","Sweden",-4,0.171844039578656,FALSE
"311","France","The Netherlands",-3.4,0.193869030604629,FALSE
"312","France","Ukraine",-0.333333333333334,0.920962541299901,FALSE
"313","France","United Kingdom",0.333333333333333,0.920962541299901,FALSE
"314","Georgia","Australia",-8.66666666666667,0.00770297844534995,TRUE
"315","Georgia","Belgium",-8.16666666666667,0.0109920803427963,TRUE
"316","Georgia","Israel",-6.33333333333333,0.0394198529078266,TRUE
"317","Georgia","Latvia",4,0.17334989088672,FALSE
"318","Georgia","Lithuania",5.33333333333333,0.0764439540121224,FALSE
"319","Georgia","Poland",13.6666666666667,0.000233559248722748,TRUE
"320","Georgia","Serbia",3.66666666666667,0.209614433700964,FALSE
"321","Germany","Armenia",1.66666666666667,0.618587724580585,FALSE
"322","Germany","Australia",-1.66666666666667,0.618587724580585,FALSE
"323","Germany","Austria",4.125,0.157197763639501,FALSE
"324","Germany","Azerbaijan",-8.375,0.0048681549239067,TRUE
"325","Germany","Belarus",-4.33333333333333,0.197615943616682,FALSE
"326","Germany","Belgium",-4.5,0.181106701309901,FALSE
"327","Germany","Cyprus",0.666666666666667,0.842045013504435,FALSE
"328","Germany","France",-3,0.371055543191418,FALSE
"329","Germany","Georgia",-2,0.490617922610196,FALSE
"330","Germany","Greece",8.66666666666667,0.011211261996651,TRUE
"331","Germany","Hungary",-1.33333333333333,0.690335495766927,FALSE
"332","Germany","Ireland",-0.333333333333333,0.920622998096529,FALSE
"333","Germany","Israel",-0.800000000000001,0.757577165176706,FALSE
"334","Germany","Italy",3.66666666666667,0.274896625054123,FALSE
"335","Germany","Latvia",-3.5,0.229190732783038,FALSE
"336","Germany","Lithuania",-2,0.441069554725101,FALSE
"337","Germany","Malta",-10.5,0.000500571947858241,TRUE
"338","Germany","Montenegro",-5.33333333333333,0.11381667504962,FALSE
"339","Germany","Norway",-3.2,0.219116309702646,FALSE
"340","Germany","Poland",17.0833333333333,3.00557863906171e-10,TRUE
"341","Germany","Romania",2.83333333333333,0.398086049863284,FALSE
"342","Germany","Russia",4.5,0.181106701309901,FALSE
"343","Germany","Serbia",5,0.137832627088182,FALSE
"344","Germany","Slovenia",-2.2,0.396951041645416,FALSE
"345","Germany","Spain",2.66666666666667,0.42629372199352,FALSE
"346","Germany","Sweden",-3.5,0.229190732783038,FALSE
"347","Germany","Switzerland",4,0.169991420936163,FALSE
"348","Germany","Ukraine",-2,0.550368257603533,FALSE
"349","Germany","United Kingdom",-2,0.550368257603534,FALSE
"350","Greece","Armenia",5.8,0.0163498442647613,TRUE
"351","Greece","Austria",1.1,0.642120396732603,FALSE
"352","Greece","Azerbaijan",-6.625,0.0142536323341611,TRUE
"353","Greece","Belarus",1.66666666666667,0.58556979499652,FALSE
"354","Greece","Belgium",-4.5,0.143646634501633,FALSE
"355","Greece","Cyprus",11,0.000565271647673972,TRUE
"356","Greece","Estonia",3,0.327523607267246,FALSE
"357","Greece","Finland",-3.25,0.22155529785788,FALSE
"358","Greece","France",0.666666666666667,0.827191076471447,FALSE
"359","Greece","Georgia",3.875,0.145898058426915,FALSE
"360","Greece","Germany",-4.33333333333333,0.158842556256834,FALSE
"361","Greece","Hungary",7.94410929039127e-16,1,FALSE
"362","Greece","Israel",-3.66666666666667,0.232224915672825,FALSE
"363","Greece","Italy",3.66666666666666,0.232224915672826,FALSE
"364","Greece","Lithuania",-6.33333333333333,0.0410729261490406,TRUE
"365","Greece","Malta",-13.25,3.73479457674443e-06,TRUE
"366","Greece","Montenegro",-4.33333333333333,0.158842556256834,FALSE
"367","Greece","Norway",-8.33333333333334,0.00783139936886126,TRUE
"368","Greece","Poland",13.5,2.59757323193402e-06,TRUE
"369","Greece","Romania",4.625,0.0836223528152441,FALSE
"370","Greece","Russia",2.1,0.375948155630084,FALSE
"371","Greece","Serbia",7,0.0244224144083693,TRUE
"372","Greece","Slovenia",-2,0.5131057891566,FALSE
"373","Greece","Spain",5.66666666666666,0.0667681802232359,FALSE
"374","Greece","Sweden",-5.33333333333333,0.0840284428627477,FALSE
"375","Greece","The Netherlands",-6.25,0.0204754997282387,TRUE
"376","Greece","United Kingdom",0.666666666666667,0.827191076471447,FALSE
"377","Hungary","Albania",0.166666666666667,0.960285802215298,FALSE
"378","Hungary","Armenia",0.166666666666667,0.943859322160284,FALSE
"379","Hungary","Austria",5.125,0.0802517924658867,FALSE
"380","Hungary","Azerbaijan",-5.3,0.0438676778516199,TRUE
"381","Hungary","Belgium",-1.25,0.666496839309936,FALSE
"382","Hungary","Cyprus",2.66666666666666,0.426632059889179,FALSE
"383","Hungary","Estonia",4.375,0.134253739527113,FALSE
"384","Hungary","Finland",6.33333333333334,0.0615972839205774,FALSE
"385","Hungary","France",-3,0.371419809422193,FALSE
"386","Hungary","Georgia",-5.83333333333333,0.0845701234034648,FALSE
"387","Hungary","Germany",8.33333333333333,0.0147581901536471,TRUE
"388","Hungary","Greece",-3.375,0.246499975382673,FALSE
"389","Hungary","Iceland",4,0.234364339439744,FALSE
"390","Hungary","Italy",-1,0.765184885907398,FALSE
"391","Hungary","Latvia",0.333333333333335,0.920671988828364,FALSE
"392","Hungary","Malta",-12,0.000585350310760444,TRUE
"393","Hungary","Moldova",1.16666666666667,0.727524932835594,FALSE
"394","Hungary","Montenegro",-4.5,0.123650108117655,FALSE
"395","Hungary","Poland",18,8.27757984552363e-07,TRUE
"396","Hungary","Romania",5.83333333333333,0.0845701234034648,FALSE
"397","Hungary","Russia",0.416666666666667,0.860267108357665,FALSE
"398","Hungary","San Marino",8.33333333333333,0.014758190153647,TRUE
"399","Hungary","Serbia",6.33333333333333,0.0615972839205776,FALSE
"400","Hungary","Spain",0.666666666666666,0.842142375354724,FALSE
"401","Hungary","Sweden",-0.5,0.863061526946131,FALSE
"402","Hungary","The Netherlands",-1.4,0.589576489044411,FALSE
"403","Hungary","Ukraine",0.666666666666666,0.842142375354723,FALSE
"404","Hungary","United Kingdom",-2.66666666666667,0.426632059889178,FALSE
"405","Iceland","Armenia",-4,0.112858715792265,FALSE
"406","Iceland","Austria",3.375,0.229790902939988,FALSE
"407","Iceland","Azerbaijan",-3.91666666666667,0.0894208259398541,FALSE
"408","Iceland","Belgium",0.333333333333334,0.917789619807898,FALSE
"409","Iceland","Cyprus",0.5,0.858120963833835,FALSE
"410","Iceland","Czech Republic",-3,0.354293905213388,FALSE
"411","Iceland","Estonia",2.16666666666667,0.502907980919827,FALSE
"412","Iceland","France",2.66666666666667,0.410011321704091,FALSE
"413","Iceland","Germany",0.333333333333333,0.917789619807898,FALSE
"414","Iceland","Greece",-0.666666666666667,0.836467198091731,FALSE
"415","Iceland","Hungary",1.2,0.631683419635122,FALSE
"416","Iceland","Israel",-3,0.354293905213388,FALSE
"417","Iceland","Italy",0.666666666666667,0.836467198091731,FALSE
"418","Iceland","Latvia",-0.75,0.788611924315313,FALSE
"419","Iceland","Lithuania",3.66666666666667,0.258258401540381,FALSE
"420","Iceland","Malta",-10.25,0.000443738043133533,TRUE
"421","Iceland","Montenegro",-4.2,0.096250510164577,FALSE
"422","Iceland","Norway",1,0.756891275250661,FALSE
"423","Iceland","Poland",18.375,5.59475962630458e-09,TRUE
"424","Iceland","Russia",-1.3,0.603596843823923,FALSE
"425","Iceland","San Marino",3.5,0.213161764405814,FALSE
"426","Iceland","Slovenia",3,0.354293905213388,FALSE
"427","Iceland","Spain",2,0.536227262559717,FALSE
"428","Iceland","Sweden",1,0.689479974826414,FALSE
"429","Iceland","The Netherlands",2.5,0.37265169274829,FALSE
"430","Iceland","Ukraine",-4.33333333333333,0.182273996729552,FALSE
"431","Iceland","United Kingdom",3.33333333333333,0.303708067647414,FALSE
"432","Ireland","Armenia",-9.33333333333333,0.00161704865028864,TRUE
"433","Ireland","Australia",-3.33333333333333,0.246500602145868,FALSE
"434","Ireland","Austria",0.375,0.879814685047988,FALSE
"435","Ireland","Azerbaijan",-10.125,0.000103947470640437,TRUE
"436","Ireland","Belarus",1,0.727031749859206,FALSE
